Complex ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,27,28,29,30,31,32,33,34,35,36,38,39,40,41,42,43,44,45,47,48,49,50,51,52,53,54,55,57,58,59,60,61,62,63,64,65,66,67,68,69,70,72,73,74,75,77,78,79,80,81,82,83,84,85,87,88,89,90,92,93,94,95,97,98,99,100,102,103,104,105,107,108,109,110,112,113,114,115,117,118,119,120,121,122,123,124,125,127,128,129,130,131,132,133,134,135,137,138,139,140,142,143,144,145,146,147,148,149,150,152,153,154,155,157,158,159,160,162,163,164,165,167,168,169,170,172,173,174,175,178,179,180,181,182,183,184,185,187,188,189,190,191,192,193,194,195,196,198,199,200,201,203,204,205,206,208,209,210,211,212,213,220,226,228,Charge,Shift,Dipole_point_q,q,Brutto,Charge_class,Geometry,Ligand,Smiles,Source_doi
14,2.69,53,-0.0135,-2.57,0.808,2.69,53,0.0302,2.61,0.647,2.69,53,2.58,-0.0453,-0.757,2.69,53,-2.6,0.000188,-0.698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,-5475,0.009531342,-304,[PtI4]2-,anion,sq-pl,hal,I[Pt@SP1](I)(I)I,https://doi.org/10.1002/ejic.201600573
15,2.09,6,-1.3,-1.59,-0.39,2.09,6,-2.02,-0.375,-0.389,2.29,7,0.875,2.08,0.365,2.29,7,2.25,-0.236,0.364,2.34,17,-0.325,-0.193,2.31,17,0.47,0.279,-2.28,2.7,1,-2.35,0.0391,-1.34,2.7,-2.66,-0.146,0.46,2.7,1,-1.1,-2.08,-1.34,1,-1.41,-2.26,0.459,3.08,1,-1.44,2.58,-0.877,1,1.57,-2.51,-0.879,3.09,1,-1.74,2.4,0.85,3.09,1,1.27,-2.68,0.848,6,2.19,2.13,0.595,6,2.92,0.896,0.594,3.22,6,0.161,3.19,0.356,6,2.88,-1.4,0.354,6,-1.3,3.06,0.0939,6,2.05,-2.61,0.0912,1,-1.8,4.02,0.106,1,2.66,-3.51,0.103,6,2.88,3.34,0.834,6,4.31,0.913,0.833,4.54,6,0.762,4.44,0.586,6,4.26,-1.47,0.583,5.05,6,2.11,4.52,0.823,6,4.98,-0.326,0.821,1,0.152,5.33,0.572,5.36,1,4.75,-2.43,0.568,6,4.28,3.32,1.07,6,4.97,2.15,1.07,1,2.59,5.47,1,1,6.04,-0.362,0.999,1,4.78,4.26,1.25,6.03,2.14,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2169,679.3044769,-23,[PtCl2(η2 -CH2=CH2)(Me2phen)],neutral,sq-pl,hal-org,CC1=[N+]2C3=C4[N+]([Pt@OH1]25(Cl)([CH2][CH2]5)(Cl))=C(C=CC4=CC=C3C=C1)C,https://doi.org/10.1002/ejic.201600573
16,2.09,6,-1.25,-1.56,-0.627,2.09,6,-1.97,-0.342,-0.626,2.29,7,0.854,2.07,0.483,2.29,7,2.23,-0.25,0.481,2.34,17,0.678,0.402,-2.2,35,-0.548,-0.325,2.38,2.7,1,-2.19,0.13,-1.58,2.7,-0.941,-1.98,-1.58,2.71,1,-2.7,-0.167,0.155,1,-1.45,-2.29,0.154,3.08,1,-1.55,2.58,-0.628,1,1.51,-2.6,-0.631,3.11,6,2.18,2.13,0.62,3.11,6,2.92,0.891,0.619,1,-1.72,2.38,1.12,1,1.26,-2.66,1.11,3.22,6,0.138,3.18,0.491,6,2.85,-1.41,0.488,6,-1.34,3.04,0.337,6,2.02,-2.63,0.334,1,-1.84,4,0.401,1,2.62,-3.54,0.397,6,2.88,3.34,0.772,6,4.32,0.915,0.77,4.54,6,0.751,4.44,0.638,6,4.25,-1.48,0.635,5.05,6,2.11,4.52,0.775,6,4.98,-0.325,0.771,1,0.139,5.32,0.64,5.36,1,4.73,-2.44,0.635,6,4.3,3.33,0.913,6,4.99,2.16,0.913,1,2.6,5.48,0.885,1,6.05,-0.354,0.881,1,4.81,4.27,1.02,6.06,2.15,1.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2456,674.2025214,-54,[PtBrCl(η2 -CH2=CH2)(Me2phen)],neutral,sq-pl,hal-org,CC1=[N+]2C3=C4[N+]([Pt@OH1]25(Cl)([CH2][CH2]5)(Br))=C(C=CC4=CC=C3C=C1)C,https://doi.org/10.1002/ejic.201600573
17,2.08,7,2.05,0.078,0.335,2.12,6,-1.62,-1.32,-0.388,2.13,6,-2.1,-0.0134,-0.335,2.49,35,0.525,0.241,-2.43,2.49,35,-0.254,-0.246,2.47,7,0.628,2.41,0.341,2.7,1,-1.77,-1.99,0.455,2.7,-1.48,-1.81,-1.35,2.72,1,-2.65,0.313,0.544,1,-2.36,0.491,-1.26,2.86,1,1.19,-2.46,0.839,1,1.47,-2.28,-0.902,2.94,6,2.72,-1.07,0.326,3.02,6,2.69,1.24,0.557,6,1.96,-2.33,0.0752,6,1.95,2.47,0.561,3.49,1,-1.71,2.91,-0.88,1,-1.99,2.75,0.849,6,-0.0864,3.52,0.337,6,-1.55,3.39,0.0849,1,2.62,-3.19,0.0954,6,4.1,-1.1,0.546,6,4.08,1.28,0.787,6,2.62,3.69,0.796,4.81,1,-2.04,4.35,0.0924,6,0.504,4.78,0.563,4.85,6,4.78,0.0647,0.776,1,4.61,-2.05,0.532,6,1.85,4.86,0.791,5.46,6,4.73,2.53,1.02,6,4.03,3.69,1.02,1,-0.113,5.66,0.553,1,5.85,0.0611,0.948,1,2.33,5.81,0.966,1,5.79,2.52,1.19,4.51,4.63,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2886,666.8159418,-99,[PtBr2(η2 -CH2=CH2)(Me2phen)],neutral,sq-pl,hal-org,CC1=[N+]2C3=C4[N+]([Pt@OH1]25(Br)([CH2][CH2]5)(Br))=C(C=CC4=CC=C3C=C1)C,https://doi.org/10.1002/ejic.201600573
18,2.1,6,-1.97,-0.345,-0.62,2.1,6,-1.25,-1.56,-0.62,2.3,7,0.867,2.08,0.427,2.3,7,2.24,-0.242,0.427,2.33,17,0.641,0.38,-2.2,53,-0.522,-0.31,2.57,2.7,1,-2.2,0.123,-1.58,2.71,-0.949,-1.98,-1.58,2.72,1,-2.71,-0.168,0.157,1,-1.45,-2.3,0.156,2.93,1,1.37,-2.54,-0.534,1,-1.56,2.42,-0.536,3.11,6,2.2,2.14,0.545,3.11,6,2.93,0.9,0.544,6,0.153,3.19,0.442,6,2.87,-1.4,0.442,3.32,1,-1.72,2.56,1.22,1,1.42,-2.74,1.22,6,-1.32,3.05,0.323,6,2.04,-2.63,0.323,1,-1.81,4.02,0.21,1,2.65,-3.52,0.207,6,2.9,3.35,0.676,6,4.34,0.927,0.676,4.55,6,0.769,4.45,0.574,6,4.27,-1.47,0.574,5.05,6,2.13,4.53,0.685,6,5,-0.312,0.685,1,0.157,5.34,0.583,5.37,1,4.75,-2.43,0.583,6,4.32,3.34,0.795,6,5.01,2.17,0.795,1,2.63,5.49,0.782,1,6.07,-0.34,0.782,1,4.83,4.29,0.888,6.08,2.17,0.888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3087,694.328048,-127,[PtClI(η2 -CH2=CH2)(Me2phen)],neutral,sq-pl,hal-org,CC1=[N+]2C3=C4[N+]([Pt@OH1]25(Cl)([CH2][CH2]5)(I))=C(C=CC4=CC=C3C=C1)C,https://doi.org/10.1002/ejic.201600573
19,2.06,7,1.04,1.75,0.324,2.13,6,-1.9,-0.84,-0.472,2.13,6,-0.959,-1.86,-0.401,2.5,35,0.506,0.381,-2.41,2.53,7,2.43,-0.614,0.356,53,-0.377,-0.143,2.63,2.7,1,-2.23,-0.476,-1.44,2.72,-2.6,-0.691,0.342,2.72,1,-0.582,-2.3,-1.32,1,-0.955,-2.53,0.46,2.81,1,-1.34,2.31,-0.87,1,-1.61,2.26,0.88,2.92,6,0.348,2.88,0.298,3,6,2.37,1.77,0.509,6,-1.13,2.81,0.0741,6,3.1,0.53,0.524,3.48,1,1.45,-3.02,0.939,6,3.06,-1.77,0.376,1,1.79,-2.99,-0.788,6,2.25,-3,0.199,1,-1.56,3.81,0.0384,6,0.983,4.12,0.473,6,3.08,2.98,0.689,6,4.5,0.557,0.717,4.83,6,2.34,4.17,0.669,1,2.86,-3.89,0.303,4.85,6,4.46,-1.83,0.558,1,0.389,5.02,0.449,6,5.17,-0.677,0.726,5.45,6,4.49,2.96,0.88,6,5.17,1.8,0.893,1,4.95,-2.79,0.564,1,2.84,5.12,0.805,1,6.24,-0.698,0.868,1,4.99,3.91,1.01,6.24,1.78,1.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3426,672.1036297,-170,[PtBrI(η2 -CH2=CH2)(Me2phen)],neutral,sq-pl,hal-org,CC1=[N+]2C3=C4[N+]([Pt@OH1]25(Br)([CH2][CH2]5)(I))=C(C=CC4=CC=C3C=C1)C,https://doi.org/10.1002/ejic.201600573
20,2.05,7,2.03,0.0857,0.284,2.13,6,-1.68,-1.26,-0.387,2.14,6,-2.12,0.0599,-0.278,2.54,7,0.605,2.43,0.391,2.66,53,-0.19,-0.306,2.64,53,0.515,0.361,-2.59,2.71,1,-1.83,-1.95,0.435,2.71,-1.59,-1.72,-1.37,2.74,1,-2.64,0.377,0.626,1,-2.39,0.607,-1.18,2.85,1,1.42,-2.26,-0.987,1,1.2,-2.49,0.756,2.91,6,2.7,-1.06,0.229,2.99,6,2.67,1.25,0.517,6,1.94,-2.32,-0.0298,6,1.93,2.47,0.573,3.55,1,-2,2.77,0.98,1,-1.77,2.99,-0.751,6,-0.103,3.54,0.437,6,-1.57,3.43,0.227,1,2.61,-3.17,-0.0573,6,4.09,-1.09,0.411,6,4.07,1.28,0.709,6,2.62,3.68,0.818,4.82,6,4.77,0.0667,0.65,1,-2.06,4.4,0.286,4.86,6,0.499,4.79,0.676,1,4.6,-2.04,0.361,6,1.85,4.86,0.865,5.44,6,4.73,2.52,0.952,6,4.03,3.68,1.01,1,-0.114,5.68,0.706,1,5.84,0.0614,0.792,1,2.34,5.81,1.05,1,5.8,2.51,1.09,4.52,4.62,1.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4041,695.8492842,-243,[PtI2(η2-CH2=CH2)(Me2phen)],neutral,sq-pl,hal-org,CC1=[N+]2C3=C4[N+]([Pt@OH1]25(I)([CH2][CH2]5)(I))=C(C=CC4=CC=C3C=C1)C,https://doi.org/10.1002/ejic.201600573
21,1.99,9,-1.99,0.00744,-0.0042,1.99,9,1.99,-0.00744,0.0042,1.99,9,0.00297,1.52,1.28,1.99,9,-0.00297,-1.52,-1.28,1.99,9,-0.00797,-1.28,1.52,9,0.00797,1.28,-1.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,7090,0.00025442,944,[PtF6] 2-,anion,oct,hal,[Pt@OH1]([F])([F])([F])([F])([F])[F],https://doi.org/10.1002/ejic.201600573
22,1.98,9,-0.00369,1.93,-0.432,1.98,9,-0.00944,-0.432,-1.93,1.98,9,-0.0076,0.432,1.93,1.98,9,-0.0133,-1.93,0.432,2,9,-2,0.00496,-0.000156,17,2.34,-0.00582,0.000178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,5856,110.9324823,886,[PtClF5] 2-,anion,oct,hal,[Pt@OH1]([F])([F])([F])([F])([F])[Cl],https://doi.org/10.1002/ejic.201600573
23,1.98,9,-0.019,-1.84,0.742,1.98,9,-0.0193,-0.742,-1.84,1.98,9,-0.0198,0.742,1.84,1.98,9,-0.0201,1.84,-0.742,2,9,-2,-0.000633,2.01E-05,35,2.48,0.000786,-2.60E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,5669,797.3248028,854,[PtBrF5] 2-,anion,oct,hal,[Pt@OH1]([F])([F])([F])([F])([F])[Br],https://doi.org/10.1002/ejic.201600573
24,1.98,9,-1.98,0.00228,-0.00294,1.98,9,1.98,-0.00228,0.00294,1.98,9,-0.000625,1.33,1.46,1.98,9,0.000625,-1.33,-1.46,2.35,17,0.00437,1.74,-1.59,17,-0.00437,-1.74,1.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,4887,0.000159121,813,trans-[PtCl2F4] 2-,anion,oct,hal,[Pt@OH1]([Cl])([F])([F])([F])([F])[Cl],https://doi.org/10.1002/ejic.201600573
25,1.98,9,0.00283,1.7,1.02,1.98,9,-0.00283,-1.7,-1.02,1.98,9,-1.98,0.00212,0.00185,1.98,9,1.98,-0.00212,-0.00185,2.51,35,0.000631,-1.29,2.16,35,-0.000631,1.29,-2.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,4551,3.48E-05,751,trans-[PtBr2F4] 2-,anion,oct,hal,[Pt@OH1]([Br])([F])([F])([F])([F])[Br],https://doi.org/10.1002/ejic.201600573
26,1.98,9,-1.98,0.0149,0.00122,1.98,9,1.98,0.0109,-0.00807,2,9,-0.00303,1.01,-1.72,2,9,0.0041,1.73,0.994,2.35,17,0.00364,-1.16,2.04,17,-0.00488,-2.02,-1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,4547,138.3439684,818,cis-[PtCl2F4] 2-,anion,oct,hal,[Pt@OH1]([Cl])([Cl])([F])([F])([F])[F],https://doi.org/10.1002/ejic.201600573
27,1.98,9,-0.0186,-0.545,1.9,1.98,9,-0.0237,0.504,-1.91,2,9,-2,-0.0219,-0.00333,2,9,-0.0191,-1.93,-0.53,2.5,35,2.5,-0.0448,-0.0157,35,-0.051,2.41,0.662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,4136,933.4378038,747,cis-[PtBr2F4] 2-,anion,oct,hal,[Pt@OH1]([F])([F])([F])([F])([Br])[Br],https://doi.org/10.1002/ejic.201600573
28,1.97,9,1.97,0.00431,-0.0024,1.97,9,-1.97,0.00959,-0.0132,2,9,0.00588,1.33,-1.49,2.36,17,-0.00693,-1.56,1.76,2.36,17,0.00202,-1.75,-1.58,17,-0.00189,1.78,1.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,3551,78.23061264,739,mer-[PtCl3F3] 2-,anion,oct,hal,[Pt@OH1]([F])([F])([Cl])([Cl])([Cl])[F],https://doi.org/10.1002/ejic.201600573
29,2,9,-0.0107,0.701,-1.87,2,9,-0.0103,-1.86,-0.722,2,9,-2,-0.00704,-0.0149,2.35,17,2.35,-0.0104,-0.0242,2.35,17,-0.0202,2.2,0.819,17,-0.0197,-0.855,2.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,3191,154.0980433,744,fac-[PtCl3F3] 2-,anion,oct,hal,[Pt@OH1]([F])([F])([F])([Cl])([Cl])[Cl],https://doi.org/10.1002/ejic.201600573
30,1.98,9,-1.98,0.0246,-0.00632,1.98,9,1.98,0.0201,-0.0053,2,9,0.00236,1.94,-0.505,2.52,35,-0.00296,-2.43,0.633,2.53,35,0.000155,0.679,2.43,35,-5.01E-05,-0.592,-2.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,2907,549.1343081,634,mer-[PtBr3F3] 2-,anion,oct,hal,[Pt@OH1]([F])([F])([Br])([Br])([Br])[F],https://doi.org/10.1002/ejic.201600573
31,1.97,9,0.00235,-1.93,-0.4,1.97,9,-0.00235,1.93,0.4,2.36,17,0.00331,0.479,-2.32,2.36,17,-0.00331,-0.479,2.32,2.36,17,2.36,0.00208,0.00381,17,-2.36,-0.00208,-0.00381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,2534,9.76E-05,658,trans-[PtCl4F2] 2-,anion,oct,hal,[Pt@OH1]([F])([Cl])([Cl])([Cl])([Cl])[F],https://doi.org/10.1002/ejic.201600573
32,2,9,-0.021,1.21,1.6,2,9,-0.0199,1.63,-1.17,2,9,-2,0.0361,0.0047,2.51,35,2.51,0.0618,0.0104,2.51,35,-0.0502,-1.45,-2.05,35,-0.0515,-1.99,1.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,2487,962.5169532,632,fac-[PtBr3F3] 2-,anion,oct,hal,[Pt@OH1]([F])([F])([F])([Br])([Br])[Br],https://doi.org/10.1002/ejic.201600573
33,2,9,2,0.00802,-0.00959,2,9,0.0124,1.3,-1.52,2.35,17,-2.35,0.0111,-0.0127,2.35,17,0.0169,-1.53,1.79,2.36,17,0.0193,-1.78,-1.55,17,0.0196,1.81,1.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,2171,101.3629248,662,cis-[PtCl4F2] 2-,anion,oct,hal,[Pt@OH1]([Cl])([Cl])([Cl])([Cl])([F])[F],https://doi.org/10.1002/ejic.201600573
34,1.98,9,0.000203,-0.712,1.85,1.98,9,-0.000203,0.712,-1.85,2.54,35,2.54,0.00146,0.000265,2.54,35,-2.54,-0.00146,-0.000266,2.54,35,-0.00145,2.37,0.912,35,0.00145,-2.37,-0.912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,1157,6.09E-05,513,trans-[PtBr4F2] 2-,anion,oct,hal,[Pt@OH1]([F])([Br])([Br])([Br])([Br])[F],https://doi.org/10.1002/ejic.201600573
35,2.01,9,2.01,-0.00273,-0.0246,2.01,9,0.0289,-0.239,-1.99,2.53,35,-2.53,-0.00627,-0.05,2.53,35,0.0451,0.301,2.51,2.53,35,0.045,2.51,-0.347,35,0.0456,-2.52,0.257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,1142,659.6543214,513,cis-[PtBr4F2] 2-,anion,oct,hal,[Pt@OH1]([F])([Br])([Br])([Br])([F])[Br],https://doi.org/10.1002/ejic.201600573
